[2025-06-27 15:52:50,479] INFO: Starting G spread processing pipeline...
[2025-06-27 15:54:45,796] INFO: KEPT: GM 5.4 10/15/29
[2025-06-27 15:54:45,797] INFO: KEPT: GM 5.45 09/06/34
[2025-06-27 15:54:45,797] INFO: KEPT: GM 5.6 10/15/32
[2025-06-27 15:54:45,797] INFO: KEPT: GM 5.8 01/07/29
[2025-06-27 15:54:45,798] INFO: KEPT: GM 5.85 04/06/30
[2025-06-27 15:54:45,798] INFO: KEPT: GM 5.95 04/01/49
[2025-06-27 15:54:45,798] INFO: KEPT: GM 6 01/09/28
[2025-06-27 15:54:45,801] INFO: MAPPED: GM 6 ⅛ 10/01/25 -> GM 6 1/8 10/01/25 (Similarity: 87.5%)
[2025-06-27 15:54:45,801] INFO: KEPT: GM 6.05 10/10/25
[2025-06-27 15:54:45,802] INFO: KEPT: GM 6.4 01/09/33
[2025-06-27 15:54:45,802] INFO: KEPT: GM 6.8 10/01/27
[2025-06-27 15:54:45,802] INFO: KEPT: GRTCN 2.378 12/18/30
[2025-06-27 15:54:45,802] INFO: KEPT: GRTCN 3.062 06/04/27
[2025-06-27 15:54:45,803] INFO: KEPT: GRTCN 3.999 10/04/29
[2025-06-27 15:54:45,803] INFO: KEPT: GRTCN 4.348 10/04/31
[2025-06-27 15:54:45,803] INFO: KEPT: GRTCN 6.074 04/12/29
[2025-06-27 15:54:45,804] INFO: KEPT: GS 1.431 03/09/27
[2025-06-27 15:54:45,804] INFO: KEPT: GS 1.948 10/21/27
[2025-06-27 15:54:45,804] INFO: KEPT: GS 2.013 02/28/29
[2025-06-27 15:54:45,804] INFO: KEPT: GS 2.599 11/30/27
[2025-06-27 15:54:45,804] INFO: KEPT: GS 2.64 02/24/28
[2025-06-27 15:54:45,807] INFO: MAPPED: GS 3 ½ 04/01/25 -> GS 3 1/2 04/01/25 (Similarity: 87.5%)
[2025-06-27 15:54:45,808] INFO: KEPT: GS 3.615 03/15/28
[2025-06-27 15:54:45,808] INFO: KEPT: GS 3.8 03/15/30
[2025-06-27 15:54:45,808] INFO: KEPT: GS 3.85 01/26/27
[2025-06-27 15:54:45,811] INFO: MAPPED: GS 4 ¾ 11/13/34 -> GS 4 3/4 11/13/34 (Similarity: 87.5%)
[2025-06-27 15:54:45,811] INFO: KEPT: GS 4.387 06/15/27
[2025-06-27 15:54:45,812] INFO: KEPT: GS 4.482 08/23/28
[2025-06-27 15:54:45,812] INFO: KEPT: GS 4.692 10/23/30
[2025-06-27 15:54:45,812] INFO: KEPT: GS 5.016 10/23/35
[2025-06-27 15:54:45,812] INFO: KEPT: GS 5.049 07/23/30
[2025-06-27 15:54:45,813] INFO: KEPT: GS 5.33 07/23/35
[2025-06-27 15:54:45,813] INFO: KEPT: GS 5.561 11/19/45
[2025-06-27 15:54:45,813] INFO: KEPT: GS 5.727 04/25/30
[2025-06-27 15:54:45,814] INFO: KEPT: GS 5.851 04/25/35
[2025-06-27 15:54:45,814] INFO: KEPT: GS 6.484 10/24/29
[2025-06-27 15:54:45,814] INFO: KEPT: GS 6.561 10/24/34
[2025-06-27 15:54:45,815] INFO: KEPT: GSYCN 6 05/15/30
[2025-06-27 15:54:45,815] INFO: KEPT: GTAAIR 1.54 05/03/28
[2025-06-27 15:54:45,818] INFO: MAPPED: GTAAIR 2 ¾ 10/17/39 -> GTAAIR 2 3/4 10/17/39 (Similarity: 90.0%)
[2025-06-27 15:54:45,818] INFO: KEPT: GTAAIR 2.73 04/03/29
[2025-06-27 15:54:45,818] INFO: KEPT: GTAAIR 3.26 06/01/37
[2025-06-27 15:54:45,819] INFO: KEPT: GTAAIR 4.53 12/02/41
[2025-06-27 15:54:45,819] INFO: KEPT: GTAAIR 5.3 02/25/41
[2025-06-27 15:54:45,819] INFO: KEPT: GTAAIR 5.63 06/07/40
[2025-06-27 15:54:45,819] INFO: KEPT: GWOCN 0.904 08/12/25
[2025-06-27 15:54:45,820] INFO: KEPT: GWOCN 2.379 05/14/30
[2025-06-27 15:54:45,820] INFO: KEPT: GWOCN 2.981 07/08/50
[2025-06-27 15:54:45,820] INFO: KEPT: GWOCN 3.337 02/28/28
[2025-06-27 15:54:45,820] INFO: KEPT: GWOCN 3.6 12/31/2081
[2025-06-27 15:54:45,820] INFO: KEPT: GWOCN 4.581 05/17/48
[2025-06-27 15:54:45,821] INFO: KEPT: GZMCN 3.04 02/09/32
[2025-06-27 15:54:45,821] INFO: KEPT: GZMCN 3.28 10/09/46
[2025-06-27 15:54:45,821] INFO: KEPT: GZMCN 3.53 05/16/47
[2025-06-27 15:54:45,821] INFO: KEPT: GZMCN 4.67 09/27/32
[2025-06-27 15:54:45,822] INFO: KEPT: GZMCN 4.83 06/02/53
[2025-06-27 15:54:45,822] INFO: KEPT: HALFX 3.678 05/03/51
[2025-06-27 15:54:45,822] INFO: KEPT: HALFX 4.888 11/15/50
[2025-06-27 15:54:45,822] INFO: KEPT: HCG 5.759 05/19/26
[2025-06-27 15:54:45,822] INFO: KEPT: HELOCS 3.774 10/23/27
[2025-06-27 15:54:45,823] INFO: KEPT: HEQCN 1.738 12/15/25
[2025-06-27 15:54:45,823] INFO: KEPT: HEQCN 4.244 01/28/30
[2025-06-27 15:54:45,823] INFO: KEPT: HEQCN 6.069 11/14/28
[2025-06-27 15:54:45,823] INFO: KEPT: HHSCAN 3.683 01/17/59
[2025-06-27 15:54:45,824] INFO: KEPT: HICITR 3.91 02/22/49
[2025-06-27 15:54:45,824] INFO: KEPT: HICITR 4.009 06/17/61
[2025-06-27 15:54:45,824] INFO: KEPT: HICITR 4.065 02/22/59
[2025-06-27 15:54:45,825] INFO: MAPPED: HNDA 1 ½ 01/13/25 -> HNDA 1 1/2 01/13/25 (Similarity: 88.9%)
[2025-06-27 15:54:45,825] INFO: KEPT: HNDA 1.337 03/17/26
[2025-06-27 15:54:45,825] INFO: KEPT: HNDA 1.646 02/25/28
[2025-06-27 15:54:45,825] INFO: KEPT: HNDA 1.711 09/28/26
[2025-06-27 15:54:45,825] INFO: KEPT: HNDA 2 03/24/28
[2025-06-27 15:54:45,825] INFO: KEPT: HNDA 2.271 03/10/25
[2025-06-27 15:54:45,825] INFO: KEPT: HNDA 2.534 03/10/27
[2025-06-27 15:54:45,825] INFO: KEPT: HNDA 2.967 03/10/32
[2025-06-27 15:54:45,825] INFO: KEPT: HNDA 3.444 05/23/25
[2025-06-27 15:54:45,833] INFO: MAPPED: HNDA 4 ¾ 01/12/26 -> HNDA 4 3/4 01/12/26 (Similarity: 88.9%)
[2025-06-27 15:54:45,833] INFO: KEPT: HNDA 4.4 09/05/29
[2025-06-27 15:54:45,833] INFO: KEPT: HNDA 4.4 10/05/26
[2025-06-27 15:54:45,833] INFO: KEPT: HNDA 4.45 10/22/27
[2025-06-27 15:54:45,834] INFO: KEPT: HNDA 4.6 04/17/25
[2025-06-27 15:54:45,834] INFO: KEPT: HNDA 4.7 01/12/28
[2025-06-27 15:54:45,834] INFO: KEPT: HNDA 4.85 10/23/31
[2025-06-27 15:54:45,834] INFO: KEPT: HNDA 4.873 09/23/27
[2025-06-27 15:54:45,835] INFO: KEPT: HNDA 4.899 02/21/29
[2025-06-27 15:54:45,835] INFO: KEPT: HNDA 4.9 01/10/34
[2025-06-27 15:54:45,835] INFO: KEPT: HNDA 4.9 03/12/27
[2025-06-27 15:54:45,835] INFO: KEPT: HNDA 4.9 03/13/29
[2025-06-27 15:54:45,836] INFO: KEPT: HNDA 4.9 06/04/29
[2025-06-27 15:54:45,836] INFO: KEPT: HNDA 4.9 07/09/27
[2025-06-27 15:54:45,836] INFO: KEPT: HNDA 4.95 01/09/26
[2025-06-27 15:54:45,840] INFO: MAPPED: HNDA 5 ¼ 07/07/26 -> HNDA 5 1/4 07/07/26 (Similarity: 88.9%)
[2025-06-27 15:54:45,843] INFO: MAPPED: HNDA 5 ⅛ 07/07/28 -> HNDA 5 1/8 07/07/28 (Similarity: 88.9%)
[2025-06-27 15:54:45,844] INFO: KEPT: HNDA 5.05 07/10/31
[2025-06-27 15:54:45,844] INFO: KEPT: HNDA 5.73 09/28/28
[2025-06-27 15:54:45,844] INFO: KEPT: HNDA Float 06/04/27
[2025-06-27 15:54:45,844] INFO: KEPT: HNDA Float 06/29/26
[2025-06-27 15:54:45,844] INFO: KEPT: HNDA Float 09/23/25
[2025-06-27 15:54:45,844] INFO: KEPT: HOMEQU 5.82 08/13/29
[2025-06-27 15:54:45,845] INFO: KEPT: HOMEQU 6.552 10/18/27
[2025-06-27 15:54:45,845] INFO: KEPT: HPOWER 2.943 11/30/29
[2025-06-27 15:54:45,845] INFO: KEPT: HPOWER 3.31 11/30/29
[2025-06-27 15:54:45,845] INFO: KEPT: HRUCN 2.633 02/19/27
[2025-06-27 15:54:45,846] INFO: KEPT: HRUCN 2.906 06/02/26
[2025-06-27 15:54:45,846] INFO: KEPT: HRUCN 4.071 06/16/25
[2025-06-27 15:54:45,846] INFO: KEPT: HRUCN 5.457 02/28/29
[2025-06-27 15:54:45,847] INFO: KEPT: HSBC 7.336 11/03/26
[2025-06-27 15:54:45,847] INFO: KEPT: HSBC 7.39 11/03/28
[2025-06-27 15:54:45,847] INFO: KEPT: HTHROW 2.694 10/13/27
[2025-06-27 15:54:45,850] INFO: MAPPED: HTHROW 3 ¼ 05/21/25 -> HTHROW 3 1/4 05/21/25 (Similarity: 90.0%)
[2025-06-27 15:54:45,850] INFO: KEPT: HTHROW 3.4 03/08/28
[2025-06-27 15:54:45,851] INFO: KEPT: HTHROW 3.661 01/13/31
[2025-06-27 15:54:45,851] INFO: KEPT: HTHROW 3.726 04/13/33
[2025-06-27 15:54:45,851] INFO: KEPT: HTHROW 3.782 09/04/30
[2025-06-27 15:54:45,851] INFO: KEPT: HYDONE 1.41 10/15/27
[2025-06-27 15:54:45,852] INFO: KEPT: HYDONE 1.69 01/16/31
[2025-06-27 15:54:45,852] INFO: KEPT: HYDONE 1.76 02/28/25
[2025-06-27 15:54:45,852] INFO: KEPT: HYDONE 2.23 09/17/31
[2025-06-27 15:54:45,853] INFO: KEPT: HYDONE 2.71 02/28/50
[2025-06-27 15:54:45,853] INFO: KEPT: HYDONE 2.77 02/24/26
[2025-06-27 15:54:45,853] INFO: KEPT: HYDONE 2.97 06/26/25
[2025-06-27 15:54:45,854] INFO: KEPT: HYDONE 3.02 04/05/29
[2025-06-27 15:54:45,854] INFO: KEPT: HYDONE 3.63 06/25/49
[2025-06-27 15:54:45,854] INFO: KEPT: HYDONE 3.64 04/05/50
[2025-06-27 15:54:45,854] INFO: KEPT: HYDONE 3.72 11/18/47
[2025-06-27 15:54:45,854] INFO: KEPT: HYDONE 3.79 07/31/62
[2025-06-27 15:54:45,855] INFO: KEPT: HYDONE 3.91 02/23/46
[2025-06-27 15:54:45,855] INFO: KEPT: HYDONE 3.93 11/30/29
[2025-06-27 15:54:45,855] INFO: KEPT: HYDONE 4 12/22/51
[2025-06-27 15:54:45,858] INFO: MAPPED: HYDONE 4 ¼ 01/04/35 -> HYDONE 4 1/4 01/04/35 (Similarity: 90.0%)
[2025-06-27 15:54:45,858] INFO: KEPT: HYDONE 4.39 03/01/34
[2025-06-27 15:54:45,859] INFO: KEPT: HYDONE 4.39 09/26/41
[2025-06-27 15:54:45,860] INFO: KEPT: HYDONE 4.46 01/27/53
[2025-06-27 15:54:45,860] INFO: KEPT: HYDONE 4.59 10/09/43
[2025-06-27 15:54:45,860] INFO: KEPT: HYDONE 4.85 11/30/54
[2025-06-27 15:54:45,861] INFO: KEPT: HYDONE 4.91 01/27/28
[2025-06-27 15:54:45,861] INFO: KEPT: HYDONE 5.54 10/20/25
[2025-06-27 15:54:45,861] INFO: KEPT: HYDONE Float 09/21/26
[2025-06-27 15:54:45,861] INFO: KEPT: HYNMTR 2.008 05/12/26
[2025-06-27 15:54:45,864] INFO: MAPPED: HYNMTR 4 ¾ 09/26/31 -> HYNMTR 4 3/4 09/26/31 (Similarity: 90.0%)
[2025-06-27 15:54:45,864] INFO: KEPT: HYNMTR 4.3 09/24/27
[2025-06-27 15:54:45,865] INFO: KEPT: HYNMTR 4.489 07/26/27
[2025-06-27 15:54:45,865] INFO: KEPT: HYNMTR 4.55 09/26/29
[2025-06-27 15:54:45,865] INFO: KEPT: HYNMTR 4.583 07/24/29
[2025-06-27 15:54:45,866] INFO: KEPT: HYNMTR 4.813 02/01/27
[2025-06-27 15:54:45,866] INFO: KEPT: HYNMTR 4.895 01/31/29
[2025-06-27 15:54:45,866] INFO: KEPT: HYNMTR 5.565 03/08/28
[2025-06-27 15:54:45,867] INFO: KEPT: HYNMTR 5.65 06/26/26
[2025-06-27 15:54:45,867] INFO: KEPT: HYNMTR 5.8 06/26/25
[2025-06-27 15:54:45,869] INFO: MAPPED: HYNMTR 6 ¼ 11/03/25 -> HYNMTR 6 1/4 11/03/25 (Similarity: 90.0%)
[2025-06-27 15:54:45,872] INFO: MAPPED: HYNMTR 6 ½ 01/16/29 -> HYNMTR 6 1/2 01/16/29 (Similarity: 90.0%)
[2025-06-27 15:54:45,873] INFO: KEPT: HYNMTR 6.2 09/21/30
[2025-06-27 15:54:45,873] INFO: KEPT: HYOHI 2.614 02/03/25
[2025-06-27 15:54:45,873] INFO: KEPT: HYOHI 3.639 02/02/45
[2025-06-27 15:54:45,873] INFO: KEPT: HYOHI 3.991 05/14/43
[2025-06-27 15:54:45,873] INFO: KEPT: IAGCN 2.4 02/21/30
[2025-06-27 15:54:45,874] INFO: KEPT: IAGCN 3.072 09/24/31
[2025-06-27 15:54:45,874] INFO: KEPT: IAGCN 5.685 06/20/33
[2025-06-27 15:54:45,874] INFO: KEPT: IAGCN 6.611 06/30/2082
[2025-06-27 15:54:45,875] INFO: KEPT: IAGCN 6.921 09/30/2084
[2025-06-27 15:54:45,875] INFO: KEPT: IFCCN 1.928 12/16/30
[2025-06-27 15:54:45,875] INFO: KEPT: IFCCN 2.85 06/07/27
[2025-06-27 15:54:45,876] INFO: KEPT: IFCCN 2.954 12/16/50
[2025-06-27 15:54:45,876] INFO: KEPT: IFCCN 3.691 03/24/25
[2025-06-27 15:54:45,876] INFO: KEPT: IFCCN 3.765 05/20/53
[2025-06-27 15:54:45,876] INFO: KEPT: IFCCN 3.77 03/02/26
[2025-06-27 15:54:45,879] INFO: MAPPED: IFCCN 4 ⅛ 03/31/2081 -> IFCCN 4 1/8 03/31/2081 (Similarity: 90.5%)
[2025-06-27 15:54:45,880] INFO: KEPT: IFCCN 4.653 05/16/34
[2025-06-27 15:54:45,880] INFO: KEPT: IFCCN 5.276 09/14/54
[2025-06-27 15:54:45,880] INFO: KEPT: IFCCN 5.459 09/22/32
[2025-06-27 15:54:45,880] INFO: KEPT: IFCCN 7.338 06/30/2083
[2025-06-27 15:54:45,880] INFO: KEPT: IGMCN 3.44 01/26/27
[2025-06-27 15:54:45,881] INFO: KEPT: IGMCN 4.206 03/21/50
[2025-06-27 15:54:45,881] INFO: KEPT: IGMCN 4.56 01/25/47
[2025-06-27 15:54:45,881] INFO: KEPT: IGMCN 5.426 05/26/53
[2025-06-27 15:54:45,881] INFO: KEPT: IGMCN 6 12/10/40
[2025-06-27 15:54:45,882] INFO: KEPT: IPLCN 3.484 12/16/26
[2025-06-27 15:54:45,882] INFO: KEPT: IPLCN 3.983 11/25/31
[2025-06-27 15:54:45,882] INFO: KEPT: IPLCN 4.232 06/01/27
[2025-06-27 15:54:45,883] INFO: KEPT: IPLCN 4.637 05/30/44
[2025-06-27 15:54:45,883] INFO: KEPT: IPLCN 5.091 11/27/51
[2025-06-27 15:54:45,883] INFO: KEPT: IPLCN 5.71 05/29/30
[2025-06-27 15:54:45,883] INFO: KEPT: IPLCN 5.76 02/17/28
[2025-06-27 15:54:45,883] INFO: KEPT: IPLCN 5.849 05/18/32
[2025-06-27 15:54:45,886] INFO: MAPPED: IPLCN 6 ⅝ 11/19/2079 -> IPLCN 6 5/8 11/19/2079 (Similarity: 90.5%)
[2025-06-27 15:54:45,887] INFO: MAPPED: IPLCN 6 ⅞ 03/26/2079 -> IPLCN 6 7/8 03/26/2079 (Similarity: 90.5%)
[2025-06-27 15:54:45,887] INFO: KEPT: IPLCN 6.38 02/17/33
[2025-06-27 15:54:45,887] INFO: KEPT: IPLCN 6.59 02/09/34
[2025-06-27 15:54:45,887] INFO: KEPT: IVANCA 2.296 12/12/24
[2025-06-27 15:54:45,887] INFO: KEPT: IVANCA 4.994 06/02/28
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 1.04 02/04/27
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 1.045 11/19/26
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 1.47 09/22/27
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 1.578 04/22/27
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 1.896 03/05/28
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 2.069 06/01/29
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 2.595 02/24/26
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 2.947 02/24/28
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 4 06/16/28
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 4.08 04/26/26
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 4.323 04/26/28
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 4.505 10/22/28
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 4.565 06/14/30
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 4.603 10/22/30
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 4.851 07/25/28
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 4.946 10/22/35
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 4.979 07/22/28
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 4.995 07/22/30
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 5.012 01/23/30
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 5.294 07/22/35
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 5.299 07/24/29
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 5.336 01/23/35
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 5.546 12/15/25
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 5.571 04/22/28
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 5.581 04/22/30
[2025-06-27 15:54:45,887] INFO: KEPT: JPM 5.766 04/22/35
[2025-06-27 15:54:45,898] INFO: KEPT: JPM 6.07 10/22/27
[2025-06-27 15:54:45,898] INFO: KEPT: JPM 6.087 10/23/29
[2025-06-27 15:54:45,898] INFO: KEPT: JPM 6.254 10/23/34
[2025-06-27 15:54:45,898] INFO: KEPT: KEYCN 3.934 06/21/28
[2025-06-27 15:54:45,899] INFO: KEPT: KEYCN 3.959 05/29/30
[2025-06-27 15:54:45,899] INFO: KEPT: KEYCN 5.022 03/28/32
[2025-06-27 15:54:45,899] INFO: KEPT: KEYCN 5.663 01/04/54
[2025-06-27 15:54:45,899] INFO: KEPT: KEYCN 5.95 03/10/2081
[2025-06-27 15:54:45,902] INFO: MAPPED: KEYCN 6 ⅞ 06/13/2079 -> KEYCN 6 7/8 06/13/2079 (Similarity: 90.5%)
[2025-06-27 15:54:45,906] INFO: MAPPED: KRUGCN 5 ⅜ 04/09/29 -> KRUGCN 5 3/8 04/09/29 (Similarity: 90.0%)
[2025-06-27 15:54:45,909] INFO: MAPPED: KRUGCN 6 ⅝ 11/01/31 -> KRUGCN 6 5/8 11/01/31 (Similarity: 90.0%)
[2025-06-27 15:54:45,909] INFO: KEPT: KRUGPK 6 06/01/26
[2025-06-27 15:54:45,910] INFO: KEPT: LAKEHL 2.484 03/02/60
[2025-06-27 15:54:45,910] INFO: KEPT: LBCN 1.603 05/06/26
[2025-06-27 15:54:45,910] INFO: KEPT: LBCN 1.95 03/17/25
[2025-06-27 15:54:45,910] INFO: KEPT: LBCN 3.545 04/20/27
[2025-06-27 15:54:45,910] INFO: KEPT: LBCN 4.6 09/02/25
[2025-06-27 15:54:45,911] INFO: KEPT: LBCN 5.095 06/15/32
[2025-06-27 15:54:45,911] INFO: KEPT: LBCN 5.3 06/15/2081
[2025-06-27 15:54:45,911] INFO: KEPT: LCN 2.284 05/07/30
[2025-06-27 15:54:45,911] INFO: KEPT: LCN 4.488 12/11/28
[2025-06-27 15:54:45,912] INFO: KEPT: LCN 5.008 09/13/32
[2025-06-27 15:54:45,912] INFO: KEPT: LCN 5.336 09/13/52
[2025-06-27 15:54:45,912] INFO: KEPT: LOWMAT 2.307 10/21/26
[2025-06-27 15:54:45,912] INFO: KEPT: LOWMAT 2.433 05/14/31
[2025-06-27 15:54:45,912] INFO: KEPT: LOWMAT 4.691 06/07/54
[2025-06-27 15:54:45,913] INFO: KEPT: LOWMAT 4.854 10/31/33
[2025-06-27 15:54:45,913] INFO: KEPT: LOWMAT 4.944 09/21/43
[2025-06-27 15:54:45,913] INFO: KEPT: LUCACN 3.315 02/14/50
[2025-06-27 15:54:45,916] INFO: MAPPED: MATHOM 4 ⅝ 03/01/28 -> MATHOM 4 5/8 03/01/28 (Similarity: 90.0%)
[2025-06-27 15:54:45,919] INFO: MAPPED: MATRCN 7 ¼ 04/02/31 -> MATRCN 7 1/4 04/02/31 (Similarity: 90.0%)
[2025-06-27 15:54:45,919] INFO: KEPT: MBGGR 1.65 09/22/25
[2025-06-27 15:54:45,922] INFO: MAPPED: MBGGR 4 ¾ 08/01/27 -> MBGGR 4 3/4 08/01/27 (Similarity: 89.5%)
[2025-06-27 15:54:45,925] INFO: MAPPED: MBGGR 4 ⅞ 07/31/26 -> MBGGR 4 7/8 07/31/26 (Similarity: 89.5%)
[2025-06-27 15:54:45,925] INFO: KEPT: MBGGR 4.64 07/09/27
[2025-06-27 15:54:45,925] INFO: KEPT: MBGGR 4.8 01/11/27
[2025-06-27 15:54:45,925] INFO: KEPT: MBGGR 4.8 08/01/29
[2025-06-27 15:54:45,926] INFO: KEPT: MBGGR 4.8 11/13/26
[2025-06-27 15:54:45,926] INFO: KEPT: MBGGR 4.9 01/09/26
[2025-06-27 15:54:45,926] INFO: KEPT: MBGGR 4.9 11/15/27
[2025-06-27 15:54:45,926] INFO: KEPT: MBGGR 5 01/11/34
[2025-06-27 15:54:45,929] INFO: MAPPED: MBGGR 5 ⅛ 08/01/34 -> MBGGR 5 1/8 08/01/34 (Similarity: 89.5%)
[2025-06-27 15:54:45,932] INFO: MAPPED: MBGGR 5 ⅜ 08/01/25 -> MBGGR 5 3/8 08/01/25 (Similarity: 89.5%)
[2025-06-27 15:54:45,932] INFO: KEPT: MBGGR 5.05 08/03/33
[2025-06-27 15:54:45,933] INFO: KEPT: MBGGR 5.2 12/04/25
[2025-06-27 15:54:45,933] INFO: KEPT: MCAPCO 3.384 11/26/27
[2025-06-27 15:54:45,933] INFO: KEPT: MCAPCO 3.743 08/25/25
[2025-06-27 15:54:45,936] INFO: MAPPED: MCD 3 ⅛ 03/04/25 -> MCD 3 1/8 03/04/25 (Similarity: 88.2%)
[2025-06-27 15:54:45,936] INFO: KEPT: MCD 4.6 09/09/32
[2025-06-27 15:54:45,936] INFO: KEPT: MCD 4.857 05/21/31
[2025-06-27 15:54:45,936] INFO: KEPT: MCD 5 05/17/29
[2025-06-27 15:54:45,936] INFO: KEPT: MCD 5.2 05/17/34
[2025-06-27 15:54:45,937] INFO: KEPT: MCGILL 2.926 07/26/49
[2025-06-27 15:54:45,937] INFO: KEPT: MCGILL 3.975 01/29/56
[2025-06-27 15:54:45,937] INFO: KEPT: MCMAST 3.255 06/17/51
[2025-06-27 15:54:45,937] INFO: KEPT: MCMAST 3.405 06/17/2071
[2025-06-27 15:54:45,940] INFO: MAPPED: MDLZ 3 ¼ 03/07/25 -> MDLZ 3 1/4 03/07/25 (Similarity: 88.9%)
[2025-06-27 15:54:45,943] INFO: MAPPED: MDLZ 4 ¾ 08/28/34 -> MDLZ 4 3/4 08/28/34 (Similarity: 88.9%)
[2025-06-27 15:54:45,946] INFO: MAPPED: MDLZ 4 ⅝ 07/03/31 -> MDLZ 4 5/8 07/03/31 (Similarity: 88.9%)
[2025-06-27 15:54:45,948] INFO: MAPPED: MET 1 ⅞ 01/11/27 -> MET 1 7/8 01/11/27 (Similarity: 88.2%)
[2025-06-27 15:54:45,949] INFO: KEPT: MET 1.95 03/20/28
[2025-06-27 15:54:45,949] INFO: KEPT: MET 2.45 01/12/29
[2025-06-27 15:54:45,949] INFO: KEPT: MET 2.8 03/21/25
[2025-06-27 15:54:45,950] INFO: KEPT: MET 3.257 04/01/25
[2025-06-27 15:54:45,950] INFO: KEPT: MET 3.394 04/09/30
[2025-06-27 15:54:45,950] INFO: KEPT: MET 4.05 08/25/25
[2025-06-27 15:54:45,950] INFO: KEPT: MET 4.3 08/25/29
[2025-06-27 15:54:45,950] INFO: KEPT: MET 4.642 04/01/27
[2025-06-27 15:54:45,951] INFO: KEPT: MET 4.85 01/08/29
[2025-06-27 15:54:45,951] INFO: KEPT: MET 5.05 01/08/34
[2025-06-27 15:54:45,951] INFO: KEPT: MET 5.05 06/11/27
[2025-06-27 15:54:45,951] INFO: KEPT: MET Float 06/15/26
[2025-06-27 15:54:45,952] INFO: KEPT: METYSL 3.779 05/13/30
[2025-06-27 15:54:45,952] INFO: KEPT: MFCCN 1.337 02/26/26
[2025-06-27 15:54:45,952] INFO: KEPT: MFCCN 1.504 06/25/25
[2025-06-27 15:54:45,952] INFO: KEPT: MFCCN 1.536 09/14/26
[2025-06-27 15:54:45,952] INFO: KEPT: MFCCN 2.237 05/12/30
[2025-06-27 15:54:45,953] INFO: KEPT: MFCCN 2.484 05/19/27
[2025-06-27 15:54:45,953] INFO: KEPT: MFCCN 2.818 05/13/35
[2025-06-27 15:54:45,953] INFO: KEPT: MFCCN 2.864 02/16/27
[2025-06-27 15:54:45,956] INFO: MAPPED: MFCCN 3 ⅜ 06/19/2081 -> MFCCN 3 3/8 06/19/2081 (Similarity: 90.5%)
[2025-06-27 15:54:45,957] INFO: KEPT: MFCCN 3.703 03/16/32
[2025-06-27 15:54:45,957] INFO: KEPT: MFCCN 3.992 02/22/28
[2025-06-27 15:54:45,957] INFO: KEPT: MFCCN 4.546 03/08/29
[2025-06-27 15:54:45,957] INFO: KEPT: MFCCN 5.054 02/23/34
[2025-06-27 15:54:45,958] INFO: KEPT: MFCCN 5.409 03/10/33
[2025-06-27 15:54:45,958] INFO: KEPT: MGCN 4.8 05/30/29
[2025-06-27 15:54:45,958] INFO: KEPT: MGCN 4.95 01/31/31
[2025-06-27 15:54:45,961] INFO: MAPPED: MGCN 5 ½ 03/21/33 -> MGCN 5 1/2 03/21/33 (Similarity: 88.9%)
[2025-06-27 15:54:45,961] INFO: KEPT: MGCN 5.05 03/14/29
[2025-06-27 15:54:45,961] INFO: KEPT: MICCN 2.955 03/01/27
[2025-06-27 15:54:45,962] INFO: KEPT: MICCN 3.261 03/05/31
[2025-06-27 15:54:45,962] INFO: KEPT: MICCN 4.95 03/24/2081
[2025-06-27 15:54:45,962] INFO: KEPT: MICCN 5.909 05/19/28
[2025-06-27 15:54:45,965] INFO: MAPPED: MICCN 6 ⅛ 06/30/31 -> MICCN 6 1/8 06/30/31 (Similarity: 89.5%)
[2025-06-27 15:54:45,965] INFO: KEPT: MONPOR 3.24 03/22/51
[2025-06-27 15:54:45,965] INFO: KEPT: MPRES 0 09/05/44
[2025-06-27 15:54:45,966] INFO: KEPT: MPTFIN 3.457 11/30/29
[2025-06-27 15:54:45,966] INFO: KEPT: MPTFIN 3.657 11/30/29
